ID,FF,composition,T,Hydration,Q_FF,Q_OP,Q_OP_tails,Q_OP_heads
164,CHARMM36,POPC (1),300.0,44.4,0.0484,0.4177,0.2896,0.6738
82,slipids,CHOL:POPC (1:1),298.0,39.7,0.0014,0.4174,0.3907,0.1765
597,"GROMOS-CKP, Berger/Chiu NH3 charges and PME",POPS (1),298.0,35.0,0.7233,0.4026,0.497,0.2137
710,CHARMM36,POPC (1),298.15,50.0,0.0388,0.4017,0.2696,0.6659
678,CHARMM36,POPC (1),298.15,50.0,0.016,0.3912,0.2693,0.6351
828,Sage 2.2.1,POPC (1),300.0,40.0,0.0,0.3899,0.3101,0.5495
425,"GROMOS-CKP, GROMOS NH3 charges and PME",POPS (1),298.0,35.0,0.7628,0.3796,0.4931,0.1525
305,Berger and Modified Höltje model for cholesterol,CHOL:POPC (1:15),298.0,57.0,0.1603,0.3775,0.5603,0.0118
473,"GROMOS-CKP, GROMOS NH3 charges and PME",POPS (1),298.0,35.0,0.8487,0.3746,0.4994,0.1252
546,CHARMM36,POPC (1),298.15,50.0,0.0085,0.3669,0.2666,0.5675
30,Lipid14 with Verlet scheme,POPC (1),298.15,40.0,0.2666,0.3666,0.26,0.5799
682,Slipids,CHOL:POPC (7:8),298.15,50.0,0.0003,0.3653,0.334,0.1681
906,CHARMM36m,PILPC (1),303.15,42.0,,0.3631,0.1815,0.0
712,Slipids,CHOL:POPC (7:8),298.15,50.0,0.0003,0.36,0.3283,0.1671
908,CHARMM36m,PILPC (1),303.15,42.0,,0.3597,0.1798,0.0
765,Charmm36,SM16 (1),328.15,45.0,0.0,0.3412,0.3412,0.0
378,MacRog,POPC (1),298.0,5.0,,0.3381,0.3137,0.3869
430,CHARMM36,POPE (1),310.0,40.0,0.4993,0.3369,0.236,0.5386
166,CHARMM36,CHOL:POPC (7:8),298.15,50.0,0.0,0.3354,0.2842,0.184
836,FF-development,POPC (1),300.0,40.0,0.0001,0.3347,0.4433,0.1176
543,CHARMM36,CHOL:POPC (7:8),298.15,50.0,0.0,0.3336,0.2788,0.1866
795,Charmm36,POPC (1),300.0,5.0,,0.3275,0.1781,0.6263
703,Slipids,CHOL:POPC (7:8),298.15,50.0,0.0003,0.3257,0.2892,0.1583
91,CHARMM36,CHOL:POPC (7:8),298.15,50.0,0.0,0.3211,0.2694,0.1776
233,CHARMM36-UA,POPE (1),310.0,45.4,0.9536,0.319,0.3421,0.2728
352,CHARMM36-UA,POPE (1),310.0,45.4,0.9529,0.3161,0.3144,0.3195
671,MacRog,CHOL:POPC (7:8),298.15,50.0,0.0,0.3119,0.2321,0.196
834,Sage2.2.0 Espaloma Charges,POPC (1),300.0,40.0,0.0,0.3115,0.1992,0.5361
535,"GROMOS-CKP, Berger/Chiu NH3 charges and PME",POPS (1),298.0,35.0,0.7687,0.3028,0.3524,0.2036
699,MacRog,CHOL:POPC (7:8),298.15,50.0,0.0,0.2997,0.2274,0.1863
833,FF-development,POPC (1),300.0,40.0,0.0029,0.2948,0.1773,0.5299
808,CHARMM36,DMPC (1),314.0,50.0,,0.2882,0.1043,0.6561
789,Charmm36,DMPC (1),313.15,50.0,,0.2872,0.1149,0.6318
589,Berger and Modified Höltje model for cholesterol,CHOL:POPC (9:55),298.0,66.3,0.8877,0.2862,0.4231,0.0125
788,Charmm36,DMPC (1),313.15,50.0,,0.2797,0.1208,0.5974
832,FF-development,POPC (1),300.0,40.0,0.0007,0.2767,0.1768,0.4766
128,Berger delivered by Peter Tieleman,POPC (1),298.0,7.0,,0.2696,0.394,0.0207
38,Orange,POPC (1),298.0,40.0,0.9079,0.2557,0.3691,0.0287
207,Slipids,POPG (1),298.0,37.0,,0.2318,0.2897,0.116
731,Charmm-Drude,POPE (1),310.0,35.0,0.0,0.2249,0.3077,0.0593
704,MacRog,CHOL:POPC (7:8),298.15,50.0,0.0001,0.218,0.1541,0.175
912,Lipid21(AMBER),DMPC (1),303.15,34.0,0.8243,0.2165,0.1255,0.1821
67,CHARMM36,POPE (1),310.0,50.0,0.3167,0.2142,0.0564,0.5297
790,Charmm36,POPE (1),310.0,40.0,0.2055,0.1891,0.0974,0.3724
422,Chiu Gromos,POPC (1),298.0,27.8,0.3149,0.1841,0.2395,0.0733
838,Parsley 1.3.1,POPC (1),300.0,40.0,0.0,0.183,0.0182,0.5127
529,Slipids,POPS (1),298.0,35.0,0.9591,0.1794,0.2129,0.1125
730,AMOEBA,POPE (1),310.0,40.0,0.0069,0.1774,0.1632,0.2059
299,Berger and Modified Höltje model for cholesterol,CHOL:POPC (1:1),298.0,80.6,0.1698,0.1702,0.1953,0.0083
521,Lipid17 and ff99 ions,POPS (1),298.0,50.0,0.7368,0.1692,0.1856,0.1364
254,CHARMM36,DPPC (1),333.15,50.0,0.2253,0.1645,0.0,0.1645
338,Slipids,POPS (1),298.0,35.0,0.9223,0.1626,0.1717,0.1444
263,CHARMM36-UA,POPS (1),298.0,35.0,0.7549,0.1621,0.1121,0.2621
309,CHARMM36,DPPC (1),333.15,50.0,0.216,0.162,0.0,0.162
195,Lipid17,POPE (1),310.0,50.0,0.3519,0.1568,0.1926,0.085
910,CHARMM36,DMPC (1),303.15,34.0,0.571,0.1556,0.0791,0.1532
927,Development of PROSECCO PC membranes,DPPC (1),330.0,45.0,,0.1456,0.0,0.1456
5,CHARMM36,POPS (1),298.0,35.0,0.2602,0.1332,0.069,0.2618
202,GROMOS-CKP,POPC (1),298.0,50.0,0.0367,0.1282,0.1742,0.0362
367,CHARMM36-UA,POPS (1),298.0,35.0,0.5294,0.1272,0.0784,0.2248
27,CHARMM36,DPPC (1),333.15,50.0,0.1766,0.1136,0.0,0.1136
292,MacRog,POPS (1),298.0,35.0,0.2221,0.1134,0.075,0.1902
835,FF-development,POPC (1),300.0,40.0,0.0,0.1023,0.0058,0.2953
26,MacRog,POPS (1),298.0,35.0,0.3078,0.1021,0.0702,0.1659
842,PROSECCO,POPS (1),298.0,40.0,0.2835,0.097,0.021,0.2491
106,CHARMM36,POPS (1),298.0,35.0,0.0911,0.0849,0.0389,0.177
206,Berger and Modified Höltje model for cholesterol,CHOL:POPC (11:21),298.0,53.1,0.8391,0.078,0.1009,0.0321
365,Poger GROMOS 53A6_L,DPPC (1),323.0,45.6,0.9644,0.0759,0.0,0.0759
882,OPLS-aa,POPE (1),310.0,40.0,0.123,0.065,0.0753,0.0445
502,Berger,POPS (1),298.0,35.0,0.0695,0.0593,0.0246,0.1288
545,Poger GROMOS 53A6_L; Reaction Field for computing electrostatics,DPPC (1),323.0,45.6,0.9353,0.0566,0.0,0.0566
480,Berger,POPS (1),298.0,35.0,0.0827,0.0527,0.0251,0.1078
267,Poger GROMOS 53A6_L; Reaction Field for computing electrostatics,DPPC (1),323.0,45.6,0.9752,0.047,0.0,0.047
593,Poger GROMOS 53A6_L,DPPC (1),323.0,45.6,0.9712,0.043,0.0,0.043
483,Lipid17 and Dang ions,POPS (1),298.0,50.0,0.119,0.042,0.0231,0.0799
15,Berger and Modified Höltje model for cholesterol,CHOL:POPC (39:25),298.0,45.2,,0.0413,0.0541,0.0156
472,OPLSAA-compatible Berger-DPPC-06,DPPC (1),323.0,40.0,0.3529,0.0137,0.0,0.0137
41,Berger-DPPC-98,DPPC (1),323.0,40.0,0.6449,0.0105,0.0,0.0105
58,CHARMM36,POPC:POPG (175:44),298.0,60.0,,0.0002,0.0,0.0002
307,Slipids,POPC:POPG (1:1),298.0,50.0,,0.0002,0.0,0.0002
503,Lipid17,POPC:POPG (1:1),298.0,105.2,,0.0002,0.0,0.0002
146,lipid17ecc,POPC:POPG (1:1),298.0,99.6,,0.0001,0.0,0.0001
592,CHARMM36,POPC:POPG (1:1),298.0,105.0,,0.0001,0.0,0.0001
429,lipid17ecc,POPC:POPG (175:44),298.0,60.0,,0.0,0.0,0.0
317,lipid17,POPC:POPG (175:44),298.0,60.0,,0.0,0.0,0.0
